nohup: ignoring input
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
ut_raise(): NULL unit argument
ut_scale(): NULL factor argument
